,cut_off,accuracy,recall,Performance,Model
0,0.05,0.9967605090628616,0.5238095238095238,0.6867327861487253,AdaBoostDTC
1,0.1,0.9967990744311608,0.5102040816326531,0.6749434522363982,AdaBoostDTC
2,0.15,0.9967990744311608,0.4965986394557823,0.6629299878662757,AdaBoostDTC
3,0.2,0.9967990744311608,0.4965986394557823,0.6629299878662757,AdaBoostDTC
4,0.25,0.9968762051677592,0.4897959183673469,0.6568575393041848,AdaBoostDTC
5,0.3,0.9968762051677592,0.4897959183673469,0.6568575393041848,AdaBoostDTC
6,0.35,0.99683763979946,0.4761904761904761,0.6445017379205792,AdaBoostDTC
7,0.4,0.99683763979946,0.4693877551020408,0.6382420923464069,AdaBoostDTC
8,0.45,0.99683763979946,0.4625850340136054,0.6319240913365988,AdaBoostDTC
9,0.5,0.99683763979946,0.4625850340136054,0.6319240913365988,AdaBoostDTC
10,0.55,0.99683763979946,0.4625850340136054,0.6319240913365988,AdaBoostDTC
11,0.05,0.996953335904358,0.564625850340136,0.7209440673811596,AdaBoostDTC
12,0.1,0.9970690320092556,0.5238095238095238,0.6868059949478605,AdaBoostDTC
13,0.15,0.9970304666409564,0.5170068027210885,0.6809231769978225,AdaBoostDTC
14,0.2,0.9970690320092556,0.5102040816326531,0.6750053261037566,AdaBoostDTC
15,0.25,0.9969919012726572,0.4965986394557823,0.6629726263249732,AdaBoostDTC
16,0.3,0.9969919012726572,0.4897959183673469,0.6568826532448806,AdaBoostDTC
17,0.35,0.996953335904358,0.4761904761904761,0.6445259177905956,AdaBoostDTC
18,0.4,0.9968762051677592,0.4625850340136054,0.6319318401817136,AdaBoostDTC
19,0.45,0.9967990744311608,0.4489795918367347,0.6191022900297938,AdaBoostDTC
20,0.5,0.9967605090628616,0.4421768707482993,0.6125971136294188,AdaBoostDTC
21,0.55,0.996683378326263,0.4285714285714285,0.599401618876064,AdaBoostDTC
22,0.05,0.9966448129579636,0.6326530612244898,0.7739903204473906,AdaBoostDTC
23,0.1,0.9967605090628616,0.5714285714285714,0.7264142326150042,AdaBoostDTC
24,0.15,0.9968762051677592,0.5578231292517006,0.7153545279555752,AdaBoostDTC
25,0.2,0.99683763979946,0.5306122448979592,0.6925716688342337,AdaBoostDTC
26,0.25,0.9969147705360586,0.5238095238095238,0.686769394261424,AdaBoostDTC
27,0.3,0.996953335904358,0.5102040816326531,0.6749788114461535,AdaBoostDTC
28,0.35,0.9968762051677592,0.4897959183673469,0.6568575393041848,AdaBoostDTC
29,0.4,0.996953335904358,0.4829931972789115,0.650728480319624,AdaBoostDTC
30,0.45,0.9969147705360586,0.4761904761904761,0.6445178582559372,AdaBoostDTC
31,0.5,0.9968762051677592,0.4693877551020408,0.6382499969135654,AdaBoostDTC
32,0.55,0.9967990744311608,0.4557823129251701,0.6255393214045827,AdaBoostDTC
33,0.05,0.9967219436945622,0.5782312925170068,0.7318767370755745,AdaBoostDTC
34,0.1,0.9967219436945622,0.54421768707483,0.7040298010679965,AdaBoostDTC
35,0.15,0.9968762051677592,0.5306122448979592,0.6925809764213479,AdaBoostDTC
36,0.2,0.99683763979946,0.5102040816326531,0.6749522927174716,AdaBoostDTC
37,0.25,0.9967990744311608,0.5034013605442177,0.6689639578275401,AdaBoostDTC
38,0.3,0.99683763979946,0.4965986394557823,0.6629385164388658,AdaBoostDTC
39,0.35,0.99683763979946,0.4897959183673469,0.6568491671219648,AdaBoostDTC
40,0.4,0.9967990744311608,0.4761904761904761,0.6444936771198136,AdaBoostDTC
41,0.45,0.996683378326263,0.4557823129251701,0.6255165380687517,AdaBoostDTC
42,0.5,0.996683378326263,0.4557823129251701,0.6255165380687517,AdaBoostDTC
43,0.55,0.9967219436945622,0.4557823129251701,0.6255241329173082,AdaBoostDTC
44,0.05,0.9967990744311608,0.5578231292517006,0.7153346679561758,AdaBoostDTC
45,0.1,0.9967990744311608,0.5306122448979592,0.6925623607771078,AdaBoostDTC
46,0.15,0.9967990744311608,0.4965986394557823,0.6629299878662757,AdaBoostDTC
47,0.2,0.9968762051677592,0.4965986394557823,0.6629470445709965,AdaBoostDTC
48,0.25,0.9967990744311608,0.4761904761904761,0.6444936771198136,AdaBoostDTC
49,0.3,0.9967990744311608,0.4761904761904761,0.6444936771198136,AdaBoostDTC
50,0.35,0.9967219436945622,0.4625850340136054,0.6319008423438932,AdaBoostDTC
51,0.4,0.9967990744311608,0.4625850340136054,0.6319163420819455,AdaBoostDTC
52,0.45,0.9967605090628616,0.4489795918367347,0.6190948514737217,AdaBoostDTC
53,0.5,0.9967219436945622,0.4421768707482993,0.6125898300078491,AdaBoostDTC
54,0.55,0.996683378326263,0.4285714285714285,0.599401618876064,AdaBoostDTC
55,0.05,0.9966062475896644,0.5306122448979592,0.6925158134400583,AdaBoostDTC
56,0.1,0.9966448129579636,0.4897959183673469,0.6568072996944341,AdaBoostDTC
57,0.15,0.996529116853066,0.4557823129251701,0.6254861546409817,AdaBoostDTC
58,0.2,0.9966062475896644,0.4557823129251701,0.62550134716164,AdaBoostDTC
59,0.25,0.9965676822213652,0.4421768707482993,0.612560691616839,AdaBoostDTC
60,0.3,0.9965676822213652,0.4421768707482993,0.612560691616839,AdaBoostDTC
61,0.35,0.9966448129579636,0.4421768707482993,0.6125752615933532,AdaBoostDTC
62,0.4,0.9966448129579636,0.4421768707482993,0.6125752615933532,AdaBoostDTC
63,0.45,0.9965676822213652,0.4217687074829932,0.5926958742663866,AdaBoostDTC
64,0.5,0.996529116853066,0.4149659863945578,0.5859399540166649,AdaBoostDTC
65,0.55,0.9964905514847668,0.4081632653061224,0.5791189722033427,AdaBoostDTC
66,0.05,0.9967605090628616,0.5306122448979592,0.6925530522499348,AdaBoostDTC
67,0.1,0.9968762051677592,0.5034013605442177,0.6689813264486923,AdaBoostDTC
68,0.15,0.9968762051677592,0.4897959183673469,0.6568575393041848,AdaBoostDTC
69,0.2,0.99683763979946,0.4829931972789115,0.6507038328316804,AdaBoostDTC
70,0.25,0.99683763979946,0.4761904761904761,0.6445017379205792,AdaBoostDTC
71,0.3,0.9967605090628616,0.4625850340136054,0.6319085924177211,AdaBoostDTC
72,0.35,0.9967219436945622,0.4557823129251701,0.6255241329173082,AdaBoostDTC
73,0.4,0.9967219436945622,0.4557823129251701,0.6255241329173082,AdaBoostDTC
74,0.45,0.9967219436945622,0.4557823129251701,0.6255241329173082,AdaBoostDTC
75,0.5,0.996683378326263,0.4489795918367347,0.6190799731709655,AdaBoostDTC
76,0.55,0.996683378326263,0.4489795918367347,0.6190799731709655,AdaBoostDTC
77,0.05,0.9966062475896644,0.4965986394557823,0.662887338395239,AdaBoostDTC
78,0.1,0.9966062475896644,0.4557823129251701,0.62550134716164,AdaBoostDTC
79,0.15,0.9964519861164676,0.4285714285714285,0.5993597674130892,AdaBoostDTC
80,0.2,0.9964134207481682,0.4217687074829932,0.5926685892055774,AdaBoostDTC
81,0.25,0.9963748553798688,0.4081632653061224,0.5790994326905621,AdaBoostDTC
82,0.3,0.9962977246432704,0.3945578231292517,0.565259364358041,AdaBoostDTC
83,0.35,0.9962591592749712,0.3877551020408163,0.5582378487870538,AdaBoostDTC
84,0.4,0.9962591592749712,0.3877551020408163,0.5582378487870538,AdaBoostDTC
85,0.45,0.9962205939066718,0.3809523809523809,0.5511473346205955,AdaBoostDTC
86,0.5,0.9962205939066718,0.3741496598639456,0.5439925382706539,AdaBoostDTC
87,0.55,0.9962205939066718,0.3741496598639456,0.5439925382706539,AdaBoostDTC
88,0.05,0.9967605090628616,0.5170068027210885,0.6808602086431953,AdaBoostDTC
89,0.1,0.9967990744311608,0.4897959183673469,0.6568407945053613,AdaBoostDTC
